nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:   0%|          | 2/50000 [01:03<439:29:36, 31.64s/it, latent_loss=1.5944, action_loss=2.0150, step=1, grad_norm=16.51, lr=2.00e-06][default0]:
[default0]:Training:   0%|          | 3/50000 [01:19<366:05:35, 26.36s/it, latent_loss=1.4062, action_loss=1.7335, step=2, grad_norm=14.25, lr=3.00e-06][default0]:
[default0]:Training:   0%|          | 4/50000 [01:33<326:02:18, 23.48s/it, latent_loss=1.4230, action_loss=1.2656, step=3, grad_norm=10.36, lr=4.00e-06][default0]:
[default0]:Training:   0%|          | 5/50000 [02:05<347:39:43, 25.03s/it, latent_loss=1.5302, action_loss=1.3559, step=4, grad_norm=9.25, lr=5.00e-06] [default0]:
[default0]:Training:   0%|          | 6/50000 [02:19<323:01:56, 23.26s/it, latent_loss=1.2106, action_loss=1.0340, step=5, grad_norm=4.91, lr=6.00e-06][default0]:
[default0]:Training:   0%|          | 7/50000 [02:36<311:20:51, 22.42s/it, latent_loss=0.9996, action_loss=0.8881, step=6, grad_norm=3.52, lr=7.00e-06][default0]:
[default0]:Training:   0%|          | 8/50000 [02:50<295:39:48, 21.29s/it, latent_loss=0.8819, action_loss=0.7613, step=7, grad_norm=2.29, lr=8.00e-06][default0]:
[default0]:Training:   0%|          | 9/50000 [03:05<286:39:39, 20.64s/it, latent_loss=0.9149, action_loss=0.7358, step=8, grad_norm=2.32, lr=9.00e-06][default0]:
[default0]:Training:   0%|          | 10/50000 [03:20<278:35:16, 20.06s/it, latent_loss=0.7513, action_loss=0.5332, step=9, grad_norm=1.65, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 11/50000 [03:34<270:46:18, 19.50s/it, latent_loss=0.6743, action_loss=0.5816, step=10, grad_norm=1.62, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 12/50000 [03:58<275:26:35, 19.84s/it, latent_loss=0.5327, action_loss=0.3805, step=11, grad_norm=0.99, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 13/50000 [04:23<281:04:36, 20.24s/it, latent_loss=0.4146, action_loss=0.4476, step=12, grad_norm=1.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 14/50000 [04:37<274:44:12, 19.79s/it, latent_loss=0.5194, action_loss=0.3290, step=13, grad_norm=1.03, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 15/50000 [04:51<269:33:57, 19.41s/it, latent_loss=0.4837, action_loss=0.2580, step=14, grad_norm=3.96, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 16/50000 [05:06<265:44:49, 19.14s/it, latent_loss=0.4432, action_loss=0.2448, step=15, grad_norm=0.72, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 17/50000 [05:20<262:01:08, 18.87s/it, latent_loss=0.4969, action_loss=0.2032, step=16, grad_norm=0.59, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 18/50000 [05:35<258:46:39, 18.64s/it, latent_loss=0.4507, action_loss=0.2023, step=17, grad_norm=0.67, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 19/50000 [05:54<259:11:56, 18.67s/it, latent_loss=0.4007, action_loss=0.1951, step=18, grad_norm=0.45, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 20/50000 [06:12<258:33:33, 18.62s/it, latent_loss=0.4463, action_loss=0.1526, step=19, grad_norm=0.46, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 21/50000 [06:30<258:06:10, 18.59s/it, latent_loss=0.3987, action_loss=0.1385, step=20, grad_norm=0.40, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 22/50000 [06:51<259:31:26, 18.69s/it, latent_loss=0.3347, action_loss=0.1516, step=21, grad_norm=0.38, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 23/50000 [07:10<260:03:28, 18.73s/it, latent_loss=0.3258, action_loss=0.0856, step=22, grad_norm=0.25, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 24/50000 [07:38<265:07:12, 19.10s/it, latent_loss=0.3279, action_loss=0.0802, step=23, grad_norm=0.31, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 25/50000 [07:52<262:23:30, 18.90s/it, latent_loss=0.3225, action_loss=0.0776, step=24, grad_norm=0.25, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 26/50000 [08:07<260:07:56, 18.74s/it, latent_loss=0.2817, action_loss=0.0898, step=25, grad_norm=0.26, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 27/50000 [08:24<259:11:27, 18.67s/it, latent_loss=0.2770, action_loss=0.0951, step=26, grad_norm=0.26, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 28/50000 [08:43<259:39:47, 18.71s/it, latent_loss=0.2690, action_loss=0.0661, step=27, grad_norm=0.20, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 29/50000 [08:59<258:22:56, 18.61s/it, latent_loss=0.2757, action_loss=0.1054, step=28, grad_norm=0.25, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 30/50000 [09:13<256:17:28, 18.46s/it, latent_loss=0.2696, action_loss=0.0974, step=29, grad_norm=0.18, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 31/50000 [09:30<255:28:16, 18.41s/it, latent_loss=0.2470, action_loss=0.0836, step=30, grad_norm=0.19, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 32/50000 [09:44<253:33:28, 18.27s/it, latent_loss=0.2550, action_loss=0.0823, step=31, grad_norm=0.16, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 33/50000 [10:10<256:50:02, 18.50s/it, latent_loss=0.2305, action_loss=0.0606, step=32, grad_norm=0.32, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 34/50000 [10:27<256:20:10, 18.47s/it, latent_loss=0.2419, action_loss=0.0913, step=33, grad_norm=0.24, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 35/50000 [10:42<254:47:14, 18.36s/it, latent_loss=0.2192, action_loss=0.0536, step=34, grad_norm=0.15, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 36/50000 [10:56<253:08:57, 18.24s/it, latent_loss=0.2622, action_loss=0.0587, step=35, grad_norm=0.18, lr=1.00e-05][default0]:
